	 700	94.30    	0.00000003	11042    	0.00000004
	 701	94.44    	0.00000003	11057    	0.00000004
	 702	94.57    	0.00000003	11073    	0.00000004
	 703	94.71    	0.00000003	11089    	0.00000004
	 704	94.84    	0.00000003	11105    	0.00000004
	 705	94.98    	0.00000003	11120    	0.00000004
	 706	95.11    	0.00000003	11136    	0.00000004
	 707	95.25    	0.00000003	11152    	0.00000004
	 708	95.38    	0.00000003	11168    	0.00000004
	 709	95.52    	0.00000003	11183    	0.00000004
	 710	95.65    	0.00000003	11199    	0.00000004
	 711	95.79    	0.00000003	11215    	0.00000004
	 712	95.92    	0.00000003	11231    	0.00000004
	 713	96.05    	0.00000003	11247    	0.00000004
	 714	96.19    	0.00000003	11262    	0.00000003
	 715	96.32    	0.00000003	11278    	0.00000003
	 716	96.46    	0.00000003	11294    	0.00000003
	 717	96.59    	0.00000003	11310    	0.00000003
	 718	96.73    	0.00000003	11325    	0.00000003
	 719	96.86    	0.00000003	11341    	0.00000003
	 720	97.00    	0.00000003	11357    	0.00000003
	 721	97.13    	0.00000002	11373    	0.00000003
	 722	97.27    	0.00000002	11388    	0.00000003
	 723	97.40    	0.00000002	11404    	0.00000003
	 724	97.54    	0.00000002	11420    	0.00000003
	 725	97.67    	0.00000002	11436    	0.00000003
	 726	97.81    	0.00000002	11451    	0.00000003
	 727	97.94    	0.00000002	11467    	0.00000003
	 728	98.07    	0.00000002	11483    	0.00000003
	 729	98.21    	0.00000002	11499    	0.00000003
	 730	98.34    	0.00000002	11515    	0.00000003
	 731	98.48    	0.00000002	11530    	0.00000003
	 732	98.61    	0.00000002	11546    	0.00000003
	 733	98.75    	0.00000002	11562    	0.00000003
	 734	98.88    	0.00000002	11578    	0.00000003
	 735	99.02    	0.00000002	11593    	0.00000003
	 736	99.15    	0.00000002	11609    	0.00000003
	 737	99.29    	0.00000002	11625    	0.00000003
	 738	99.42    	0.00000002	11641    	0.00000003
	 739	99.56    	0.00000002	11656    	0.00000003
	 740	99.69    	0.00000002	11672    	0.00000003
	 741	99.82    	0.00000002	11688    	0.00000003
	 742	99.96    	0.00000002	11704    	0.00000002
	 743	100.1    	0.00000002	11719    	0.00000002
	 744	100.2    	0.00000002	11735    	0.00000002
	 745	100.4    	0.00000002	11751    	0.00000002
	 746	100.5    	0.00000002	11767    	0.00000002
	 747	100.6    	0.00000002	11782    	0.00000002
	 748	100.8    	0.00000002	11798    	0.00000002
	 749	100.9    	0.00000002	11814    	0.00000002
	 750	101.0    	0.00000002	11830    	0.00000002
	 751	101.2    	0.00000002	11846    	0.00000002
	 752	101.3    	0.00000002	11861    	0.00000002
	 753	101.4    	0.00000002	11877    	0.00000002
	 754	101.6    	0.00000002	11893    	0.00000002
	 755	101.7    	0.00000002	11909    	0.00000002
	 756	101.8    	0.00000002	11924    	0.00000002
	 757	102.0    	0.00000002	11940    	0.00000002
	 758	102.1    	0.00000002	11956    	0.00000002
	 759	102.2    	0.00000002	11972    	0.00000002
	 760	102.4    	0.00000002	11987    	0.00000002
	 761	102.5    	0.00000002	12003    	0.00000002
	 762	102.7    	0.00000002	12019    	0.00000002
	 763	102.8    	0.00000002	12035    	0.00000002
	 764	102.9    	0.00000002	12050    	0.00000002
	 765	103.1    	0.00000002	12066    	0.00000002
	 766	103.2    	0.00000002	12082    	0.00000002
	 767	103.3    	0.00000002	12098    	0.00000002
	 768	103.5    	0.00000001	12113    	0.00000002
	 769	103.6    	0.00000001	12129    	0.00000002
	 770	103.7    	0.00000001	12145    	0.00000002
	 771	103.9    	0.00000001	12161    	0.00000002
	 772	104.0    	0.00000001	12177    	0.00000002
	 773	104.1    	0.00000001	12192    	0.00000002
	 774	104.3    	0.00000001	12208    	0.00000002
	 775	104.4    	0.00000001	12224    	0.00000002
	 776	104.5    	0.00000001	12240    	0.00000002
	 777	104.7    	0.00000001	12255    	0.00000002
	 778	104.8    	0.00000001	12271    	0.00000002
	 779	104.9    	0.00000001	12287    	0.00000002
	 780	105.1    	0.00000001	12303    	0.00000002
	 781	105.2    	0.00000001	12318    	0.00000002
	 782	105.3    	0.00000001	12334    	0.00000002
	 783	105.5    	0.00000001	12350    	0.00000002
	 784	105.6    	0.00000001	12366    	0.00000002
	 785	105.7    	0.00000001	12381    	0.00000001
	 786	105.9    	0.00000001	12397    	0.00000001
	 787	106.0    	0.00000001	12413    	0.00000001
	 788	106.2    	0.00000001	12429    	0.00000001
	 789	106.3    	0.00000001	12444    	0.00000001
	 790	106.4    	0.00000001	12460    	0.00000001
	 791	106.6    	0.00000001	12476    	0.00000001
	 792	106.7    	0.00000001	12492    	0.00000001
	 793	106.8    	0.00000001	12508    	0.00000001
	 794	107.0    	0.00000001	12523    	0.00000001
	 795	107.1    	0.00000001	12539    	0.00000001
	 796	107.2    	0.00000001	12555    	0.00000001
	 797	107.4    	0.00000001	12571    	0.00000001
	 798	107.5    	0.00000001	12586    	0.00000001
	 799	107.6    	0.00000001	12602    	0.00000001
	 800	107.8    	0.00000001	12618    	0.00000001
	 801	107.9    	0.00000001	12634    	0.00000001
	 802	108.0    	0.00000001	12649    	0.00000001
	 803	108.2    	0.00000001	12665    	0.00000001
	 804	108.3    	0.00000001	12681    	0.00000001
	 805	108.4    	0.00000001	12697    	0.00000001
	 806	108.6    	0.00000001	12712    	0.00000001
	 807	108.7    	0.00000001	12728    	0.00000001
	 808	108.8    	0.00000001	12744    	0.00000001
	 809	109.0    	0.00000001	12760    	0.00000001
	 810	109.1    	0.00000001	12776    	0.00000001
	 811	109.2    	0.00000001	12791    	0.00000001
	 812	109.4    	0.00000001	12807    	0.00000001
	 813	109.5    	0.00000001	12823    	0.00000001
	 814	109.7    	0.00000001	12839    	0.00000001
	 815	109.8    	0.00000001	12854    	0.00000001
	 816	109.9    	0.00000001	12870    	0.00000001
	 817	110.1    	0.00000001	12886    	0.00000001
	 818	110.2    	0.00000001	12902    	0.00000001
	 819	110.3    	0.00000001	12917    	0.00000001
	 820	110.5    	0.00000001	12933    	0.00000001
	 821	110.6    	0.00000001	12949    	0.00000001
	 822	110.7    	0.00000001	12965    	0.00000001
	 823	110.9    	0.00000001	12980    	0.00000001
	 824	111.0    	0.00000001	12996    	0.00000001
	 825	111.1    	0.00000001	13012    	0.00000001
	 826	111.3    	0.00000001	13028    	0.00000001
	 827	111.4    	0.00000001	13043    	0.00000001
	 828	111.5    	0.00000001	13059    	0.00000001
	 829	111.7    	0.00000001	13075    	0.00000001
	 830	111.8    	0.00000001	13091    	0.00000001
	 831	111.9    	0.00000001	13107    	0.00000001
	 832	112.1    	0.00000001	13122    	0.00000001
	 833	112.2    	0.00000001	13138    	0.00000001
	 834	112.3    	0.00000001	13154    	0.00000001
	 835	112.5    	0.00000001	13170    	0.00000001
	 836	112.6    	0.00000001	13185    	0.00000001
	 837	112.7    	0.00000001	13201    	0.00000001
	 838	112.9    	0.00000001	13217    	0.00000001
	 839	113.0    	0.00000001	13233    	0.00000001
	 840	113.2    	0.00000001	13248    	0.00000001
	 841	113.3    	0.00000001	13264    	0.00000001
	 842	113.4    	0.00000001	13280    	0.00000001
	 843	113.6    	0.00000001	13296    	0.00000001
	 844	113.7    	0.00000001	13311    	0.00000001
	 845	113.8    	0.00000001	13327    	0.00000001
	 846	114.0    	0.00000001	13343    	0.00000001
	 847	114.1    	0.00000001	13359    	0.00000001
	 848	114.2    	0.00000001	13374    	0.00000001
	 849	114.4    	0.00000001	13390    	0.00000001
	 850	114.5    	0.00000001	13406    	0.00000001
	 851	114.6    	0.00000001	13422    	0.00000001
	 852	114.8    	0.00000001	13438    	0.00000001
	 853	114.9    	0.00000001	13453    	0.00000001
	 854	115.0    	0.00000001	13469    	0.00000001
	 855	115.2    	0.00000001	13485    	0.00000001
	 856	115.3    	0.00000001	13501    	0.00000001
	 857	115.4    	0.00000001	13516    	0.00000001
	 858	115.6    	0.00000001	13532    	0.00000001
	 859	115.7    	0.00000001	13548    	0.00000001
	 860	115.8    	0.00000001	13564    	0.00000001
	 861	116.0    	0.00000001	13579    	0.00000001
	 862	116.1    	0.00000001	13595    	0.00000001
	 863	116.2    	0.00000001	13611    	0.00000001
	 864	116.4    	0.00000001	13627    	0.00000001
	 865	116.5    	0.00000001	13642    	0.00000001
	 866	116.7    	0.0	13658    	0.00000001
	 867	116.8    	0.0	13674    	0.00000001
	 868	116.9    	0.0	13690    	0.00000001
	 869	117.1    	0.0	13705    	0.00000001
	 870	117.2    	0.0	13721    	0.00000001
	 871	117.3    	0.0	13737    	0.00000001
	 872	117.5    	0.0	13753    	0.00000001
	 873	117.6    	0.0	13769    	0.00000001
	 874	117.7    	0.0	13784    	0.00000001
	 875	117.9    	0.0	13800    	0.00000001
	 876	118.0    	0.0	13816    	0.00000001
	 877	118.1    	0.0	13832    	0.0
	 878	118.3    	0.0	13847    	0.0
	 879	118.4    	0.0	13863    	0.0
	 880	118.5    	0.0	13879    	0.0
	 881	118.7    	0.0	13895    	0.0
	 882	118.8    	0.0	13910    	0.0
	 883	118.9    	0.0	13926    	0.0
	 884	119.1    	0.0	13942    	0.0
	 885	119.2    	0.0	13958    	0.0
	 886	119.3    	0.0	13973    	0.0
	 887	119.5    	0.0	13989    	0.0
	 888	119.6    	0.0	14005    	0.0
	 889	119.7    	0.0	14021    	0.0
	 890	119.9    	0.0	14037    	0.0
	 891	120.0    	0.0	14052    	0.0
	 892	120.2    	0.0	14068    	0.0
	 893	120.3    	0.0	14084    	0.0
	 894	120.4    	0.0	14100    	0.0
	 895	120.6    	0.0	14115    	0.0
	 896	120.7    	0.0	14131    	0.0
	 897	120.8    	0.0	14147    	0.0
	 898	121.0    	0.0	14163    	0.0
	 899	121.1    	0.0	14178    	0.0
	 900	121.2    	0.0	14194    	0.0
	 901	121.4    	0.0	14210    	0.0
	 902	121.5    	0.0	14226    	0.0
	 903	121.6    	0.0	14241    	0.0
	 904	121.8    	0.0	14257    	0.0
	 905	121.9    	0.0	14273    	0.0
	 906	122.0    	0.0	14289    	0.0
	 907	122.2    	0.0	14304    	0.0
	 908	122.3    	0.0	14320    	0.0
	 909	122.4    	0.0	14336    	0.0
	 910	122.6    	0.0	14352    	0.0
	 911	122.7    	0.0	14368    	0.0
	 912	122.8    	0.0	14383    	0.0
	 913	123.0    	0.0	14399    	0.0
	 914	123.1    	0.0	14415    	0.0
	 915	123.2    	0.0	14431    	0.0
	 916	123.4    	0.0	14446    	0.0
	 917	123.5    	0.0	14462    	0.0
	 918	123.7    	0.0	14478    	0.0
	 919	123.8    	0.0	14494    	0.0
	 920	123.9    	0.0	14509    	0.0
	 921	124.1    	0.0	14525    	0.0
	 922	124.2    	0.0	14541    	0.0
	 923	124.3    	0.0	14557    	0.0
	 924	124.5    	0.0	14572    	0.0
	 925	124.6    	0.0	14588    	0.0
	 926	124.7    	0.0	14604    	0.0
	 927	124.9    	0.0	14620    	0.0
	 928	125.0    	0.0	14635    	0.0
	 929	125.1    	0.0	14651    	0.0
	 930	125.3    	0.0	14667    	0.0
	 931	125.4    	0.0	14683    	0.0
	 932	125.5    	0.0	14699    	0.0
	 933	125.7    	0.0	14714    	0.0
	 934	125.8    	0.0	14730    	0.0
	 935	125.9    	0.0	14746    	0.0
	 936	126.1    	0.0	14762    	0.0
	 937	126.2    	0.0	14777    	0.0
	 938	126.3    	0.0	14793    	0.0
	 939	126.5    	0.0	14809    	0.0
	 940	126.6    	0.0	14825    	0.0
	 941	126.7    	0.0	14840    	0.0
	 942	126.9    	0.0	14856    	0.0
	 943	127.0    	0.0	14872    	0.0
	 944	127.2    	0.0	14888    	0.0
	 945	127.3    	0.0	14903    	0.0
	 946	127.4    	0.0	14919    	0.0
	 947	127.6    	0.0	14935    	0.0
	 948	127.7    	0.0	14951    	0.0
	 949	127.8    	0.0	14966    	0.0
	 950	128.0    	0.0	14982    	0.0
	 951	128.1    	0.0	14998    	0.0
	 952	128.2    	0.0	15014    	0.0
	 953	128.4    	0.0	15030    	0.0
	 954	128.5    	0.0	15045    	0.0
	 955	128.6    	0.0	15061    	0.0
	 956	128.8    	0.0	15077    	0.0
	 957	128.9    	0.0	15093    	0.0
	 958	129.0    	0.0	15108    	0.0
	 959	129.2    	0.0	15124    	0.0
	 960	129.3    	0.0	15140    	0.0
	 961	129.4    	0.0	15156    	0.0
	 962	129.6    	0.0	15171    	0.0
	 963	129.7    	0.0	15187    	0.0
	 964	129.8    	0.0	15203    	0.0
	 965	130.0    	0.0	15219    	0.0
	 966	130.1    	0.0	15234    	0.0
	 967	130.2    	0.0	15250    	0.0
	 968	130.4    	0.0	15266    	0.0
	 969	130.5    	0.0	15282    	0.0
	 970	130.7    	0.0	15298    	0.0
	 971	130.8    	0.0	15313    	0.0
	 972	130.9    	0.0	15329    	0.0
	 973	131.1    	0.0	15345    	0.0
	 974	131.2    	0.0	15361    	0.0
	 975	131.3    	0.0	15376    	0.0
	 976	131.5    	0.0	15392    	0.0
	 977	131.6    	0.0	15408    	0.0
	 978	131.7    	0.0	15424    	0.0
	 979	131.9    	0.0	15439    	0.0
	 980	132.0    	0.0	15455    	0.0
	 981	132.1    	0.0	15471    	0.0
	 982	132.3    	0.0	15487    	0.0
	 983	132.4    	0.0	15502    	0.0
	 984	132.5    	0.0	15518    	0.0
	 985	132.7    	0.0	15534    	0.0
	 986	132.8    	0.0	15550    	0.0
	 987	132.9    	0.0	15565    	0.0
	 988	133.1    	0.0	15581    	0.0
	 989	133.2    	0.0	15597    	0.0
	 990	133.3    	0.0	15613    	0.0
	 991	133.5    	0.0	15629    	0.0
	 992	133.6    	0.0	15644    	0.0
	 993	133.7    	0.0	15660    	0.0
	 994	133.9    	0.0	15676    	0.0
	 995	134.0    	0.0	15692    	0.0
	 996	134.2    	0.0	15707    	0.0
	 997	134.3    	0.0	15723    	0.0
	 998	134.4    	0.0	15739    	0.0
	 999	134.6    	0.0	15755    	0.0
 SumP			7.429    		0.06277  
 Before			0.0		0.0
 After			0.0		0.0


ASCII Curves - Approximate Posterior Densities 
===================================================
q0 curve                                                                              
   1.321  |*                                                                          
          |*                                                                          
          |*                                                                          
          |                                                                           
          |                                                                           
          |*                                                                          
          |*                                                                          
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          | *                                                                         
          |*                                                                          
          |                                                                           
          |                                                                           
          | *                                                                         
          |                                                                           
          |                                                                           
          |                                                                           
          | *                                                                         
          |                                                                           
          |                                                                           
          | *                                                                         
          |*                                                                          
          | *                                                                         
          |                                                                           
          | *                                                                         
          |                                                                           
          | *                                                                         
          |                                                                           
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          |  *                                                                        
          |  *                                                                        
          |* *                                                                        
          |  *                                                                        
          |  **                                                                       
          |   *                                                                       
          |   *                                                                       
          |   **                                                                      
          |    *                                                                      
          |    **                                                                     
          |     *                                                                     
          |     **                                                                    
          |      **                                                                   
          |       **                                                                  
  0.0000  |*       ****                                                               
          -*----------*************************************************************** 
            0.0150                                                           25.3650  

q1 curve                                                                              
0.001385  | *                                                                         
          |**                                                                         
          |**                                                                         
          | *                                                                         
          |*                                                                          
          | *                                                                         
          |*                                                                          
          | *                                                                         
          |                                                                           
          | *                                                                         
          |                                                                           
          |**                                                                         
          |           *************                                                   
          | *      ***            ***********                                         
          |       **                         *****************                        
          | *    **                                          ************************ 
          |      *                                                                    
          |**   **                                                                    
          | *   *                                                                     
          |    **                                                                     
          | *  *                                                                      
          | *  *                                                                      
          |  ***                                                                      
          |  **                                                                       
          |* **                                                                       
          |  **                                                                       
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
  0.0000  |*                                                                          
          -*------------------------------------------------------------------------- 
            0.5000                                                          999.5000  

q2 curve                                                                              
7.999e-06 |           *                                                               
          |        ******                                                             
          |        *    ***                                                           
          |       **      **                                                          
          |       *        **                                                         
          |      **         **                                                        
          |      *           **                                                       
          |      *             **                                                     
          |      *              **                                                    
          |     *                **                                                   
          |     *                 **                                                  
          |     *                  **                                                 
          |     *                   ***                                               
          |     *                     **                                              
          |    **                      **                                             
          |    *                        ***                                           
          |    *                          **                                          
          |    *                           ***                                        
          |    *                             ***                                      
          |    *                               **                                     
          |    *                                ***                                   
          |    *                                  ***                                 
          |   *                                     ***                               
          |   *                                       ****                            
          |   *                                          ***                          
          |   *                                            ****                       
          |   *                                               ****                    
          |   *                                                  ****                 
          |   *                                                     ****              
          |   *                                                        *****          
          |   *                                                            *****      
          |  **                                                                *****  
          |  *                                                                     ** 
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
  0.0000  | *                                                                         
          -**------------------------------------------------------------------------ 
          100.0000                                                       199900.0000  

m0>1 curve                                                                            
 0.08124  |                                                                           
          | **                                                                        
          | **                                                                        
          | ***                                                                       
          | * *                                                                       
          | * *                                                                       
          | * *                                                                       
          | * **                                                                      
          |*   *                                                                      
          |    *                                                                      
          |*   *                                                                      
          |    *                                                                      
          |*   **                                                                     
          |     *                                                                     
          |*    *                                                                     
          |     *                                                                     
          |*    *                                                                     
          |     **                                                                    
          |*     *                                                                    
          |      *                                                                    
          |      *                                                                    
          |*     **                                                                   
          |       *                                                                   
          |       *                                                                   
          |*      *                                                                   
          |       **                                                                  
          |        *                                                                  
          |*       **                                                                 
          |         *                                                                 
          |         **                                                                
          |*         *                                                                
          |          **                                                               
          |           *                                                               
          |           **                                                              
          |*           **                                                             
          |             **                                                            
          |              **                                                           
          |               **                                                          
          |*               **                                                         
          |                 **                                                        
          |                  **                                                       
          |                    **                                                     
          |*                    ***               *******************                 
          |                       ****       ******                 *******           
          |                          *********                            ******      
          |                                                                    ****** 
          |                                                                           
          |*                                                                          
          |                                                                           
  0.0000  |                                                                           
          --------------------------------------------------------------------------- 
            0.0250                                                           49.9750  

m1>0 curve                                                                            
  0.1534  |           *                                                               
          |          ***                                                              
          |          * **                                                             
          |          *  *                                                             
          |         *   **                                                            
          |         *    *                                                            
          |         *    *                                                            
          |         *    *                                                            
          |        *     **                                                           
          |        *      *                                                           
          |        *      *                                                           
          |        *      *                                                           
          |        *      **                                                          
          |        *       *                                                          
          |       *        *                                                          
          |       *        *                                                          
          |       *        *                                                          
          |       *         *                                                         
          |       *         *                                                         
          |       *         *                                                         
          |       *         *                                                         
          |       *         *                                                         
          |      *           *                                                        
          |      *           *                                                        
          |      *           *                                                        
          |      *           *                                                        
          |      *           **                                                       
          |      *            *                                                       
          |      *            *                                                       
          |      *            *                                                       
          |      *            **                                                      
          |      *             *                                                      
          |     *              *                                                      
          |     *              *                                                      
          |     *              **                                                     
          |     *               *                                                     
          |*    *               *                                                     
          |     *               *                                                     
          |*    *                *                                                    
          |*    *                *                                                    
          |    **                *                                                    
          |*   *                  *                                                   
          |    *                  *                                                   
          |*   *                  **                                                  
          |*   *                   *                                                  
          |*   *                   **                                                 
          |*  **                    **                                                
          |** *                      **                                               
          | * *                       **                                              
  0.0000  | ***                         ***                                           
          --------------------------------******************************************* 
            0.0250                                                           36.1250  

t0 curve                                                                              
 0.00445  |             *                                                             
          |                                                                           
          |              **                                                           
          |            * **                                                           
          |         ** ****                                                           
          |        *********                                                          
          |       ***** * **                                                          
          |       **********                                                          
          |       ****** ***                                                          
          |       ***  *   **                                                         
          |       *        **                                                         
          |      **         *                                                         
          |      *         **                                                         
          |      **         **                                                        
          |      **         **                                                        
          |      *          **                                                        
          |      *           *                                                        
          |      *           *                                                        
          |     **           **                                                       
          |                  **                                                       
          |     *             **                                                      
          |     *             **                                                      
          |     *             **                                                      
          |     *               *                                                     
          |     *              *                                                      
          |     *              **                                                     
          |     *              **                                                     
          |                     *                                                     
          |     *               *                                                     
          |    **               **                                                    
          |    *                **                                                    
          |    *                 **                                                   
          |                      **                                                   
          |    *                  *                                                   
          |    *                 ***                                                  
          |                       *                                                   
          |    *                  **                                                  
          |                        **                                                 
          |    *                   **                                                 
          |    *                   ***                                                
          |                          *                                                
          |   *                      **                                               
          |   *                      ***                                              
          |   *                       ***                                             
          |   *                       ****                                            
          |   *                         ****                                          
          |   *                        * ***                                          
          |  **                          ******                                       
          |  *                             ********                                   
  0.0000  |  *                                *************                           
          -***-----------------------------------**-********************************* 
            0.0050                                                            9.9950  



ASCII Plots of Parameter Trends 
===================================================
 - note points to the left of '!' on X axis have twice the density in time relative to points to the right

Log[P(G)+P(D|G)] trend 
    -594  |                                 *                                                                                                         
          | *                       *                                                                                                                 
          |   **                    **   *                                                                                                            
          | *                      **         *                                                                                                       
          |         *   *       **       **   *                                                                                                       
          |            *         **  ** * ***                                                                                                         
          |*          **    **     *   * *                                                                                                            
          |    *             *     ***** * *                                                                                                          
          |    **      *    *          *   * *                                                                                                        
          |   * * *      **    * **   ***   ** *                                                                                                      
          | **  *** *    * ***     *                                                 *                                                                
          |*  *  *   *    *   *            * **                                                                                                       
          | **     *  *  **     *     * *                                            *                                                                
          |    *   **      *  *             * *                                           *  *                                                        
          |      *   *        **          *                                                                                                           
          |       **    *     **               *                 **                   *       **                                                    * 
          |             * *                        * *               *                 *                                                              
          |       *  *                                         *                    * * *                                                         *   
          |           *                                  *      *                      *      *                                                       
          |           *     *                            * *        *                *   *      *       *                                          *  
          |              *                          *   *         *                 * *      *          *                                        *    
          |                                        *    *       *   *              *  * *     * *                                                     
          |                                            *          **                *  ***   *  *       *                                          *  
          |                                       *** *     *      **   *          * *      *    *     *        *             *               *    ** 
          |                                        *   *         *        *                              *      *        *             *       ***  * 
          |                                         *   *      ***             *  *        *   *       * *        *                     *  *       ** 
          |                                         ***  *                        *        **             *             *          *            **    
          |                                     * *       * *** *    * *                  * *   *         *                 *                  ****   
          |                                            *   * **       *  * **      *      *      *    ***      **  ** **    *       ** *  *  *    *   
